CustomFieldValue,CustomFieldValueDescription
110150,Cash Intellectual Property Foundati
130370,Sponsor Undistributed Cash
160453,Due from State LT
170004,Principal Collected
170036,EC-NFLP Employ Y1 20%
170037,EC-NFLP Employ Y2 20%
170038,EC-NFLP Employ Y3 20%
170039,EC-NFLP Employ Y4 25%
195633,Accum Depr Leased Equip
210001,210001 - A P Interface
210183,PhD student health care premium
210184,California State Income Tax
210185,California Employment Training Tax
210186,California Disability Tax
210187,California Unemployment Tax
230008,Due to VA Dept of Tax
400132,400132 - Spec Course Fee Fal
400133,Spec Course Fee Sprg
400135,Fees Applic
400141,Collections Prior Ye
400200,400200 - Federal Grants Contracts
400207,Federal Iraq-Afghanistan Srvc Grant
400601,400601 - Oth Sales Serv Educ
400651,400651 - Refund Use Only
400689,Misc Revenue Oth E G
406002,Revenue Other Source
406031,VRS Special Contributions
408102,408102 - Alumni Cash
408104,Friend Cash
408112,Foundation Support
408115,Contribution Revenue
408301,Interest Revenue E&G
408304,Other Interest Income
408329,408329 - Ram Fund CB Unrestricted
410651,Other Fees
410683,Facilities Rental
410688,410688 - Royalty Received
410697,Faculty and Staff Payroll Deduction
410733,410733 - Revenue Other
410771,410771 - Housing Conf Rev
410791,Interest Revenue Aux
410822,410822 - Gate Receipts
410829,Away Game Ticket Sales
410835,410835 - Tickets Sales - Non Athletics Dept
410839,410839 - Athl Rev Other Source
410863,Stu Act Fac User Fee
411001,Parking Payroll Ded VCU
411002,Parking Employees Non-Payroll
411007,Parking SE Non-University Related
411019,411019 - Parking Cost Recovery and Other
411024,Parking EV Charging
530180,PostDoc Bonuses and Awards
541115,Athletics Buyout
555110,555110 - Employee Moving and Relocation Cost
600002,600002 - Express Services
600007,600007 - Messenger Services
600008,600008 - Mailing Services
600010,600010 - Media Services Recruiment Advertisi
600011,600011 - Media Services Advertising
600012,600012 - Printing Services
600015,600015 - Transportation Services
600017,600017 - Outbound Freight Ser
600018,600018 - Artist Fees
600019,600019 - Photography
600020,600020 - Videography/Audio Recording
600021,600021 - Design
600022,600022 - Inbound Freight Ser
600023,600023 - Security Services
600024,600024 - Exhibition Services
600027,600027 - Clinic Services
600032,600032 - Dental Services
600037,600037 - Hospital Services
600042,600042 - Health Profes Serv
600043,600043 - Health Professional Svcs CCTR/CRS
600047,600047 - Health Care Services
600052,600052 - Lab Xray Services
600053,600053 - Lab Services CCTR/CRS
600057,600057 - Fmly Prac Special Py
600062,600062 - Pymt To Test Individ
600067,600067 - Auditing Services
600072,600072 - Fiscal Services
600077,600077 - Attorney Services
600080,600080 - Technical and Computer Consulting
600081,600081 - VCUQ Non-Payroll Benefits
600082,600082 - Mgt Conslt Svcs
600087,600087 - Personnel Mgmt Svs
600092,600092 - Pub Info Relatn Svcs
600094,600094 - Investment Management Fees
600095,600095 - Bond Fees
600097,600097 - Investment Counsel
600099,600099 - Legal Services
600107,600107 - Custodial Services
600112,600112 - Custodial Supplies
600117,600117 - Elec Repair Maint
600122,Equip Repair/Warranties
600127,600127 - Electrical Repair Maintenance Sup
600128,600128 - Chemical Treatment Services
600130,600130 - Environmental Services
600131,600131 - Environmental Consultant
600132,600132 - Extermination Contl
600137,600137 - Mech Repair Maint
600142,600142 - Mechanical Repair Maintenance Sup
600147,600147 - Plant Repair Maint
600152,600152 - Building Repair Maintenance Supply
600155,600155 - A E Fees Repairs
600157,600157 - Motor Veh Rep Maint
600158,600158 - Motor Vehicle Towing
600159,600159 - Vehicle Repair Maintenance Supplies
600167,600167 - Clerical Contractual
600170,600170 - Conference-Rental
600171,600171 - Conference-Hotel
600172,600172 - Charge Card Contractual Services
600174,600174 - VCUCard RamBucks
600175,600175 - Dining Services Meals Served
600176,600176 - Dining Services Dining Dollars
600177,600177 - Dining Services Addl Dining Dollars
600178,600178 - Dining Services Special Events
600179,600179 - Dining Services Other
600182,600182 - Laundry Linen Serv
600187,600187 - Skilled Services
600192,600192 - VITA Info Mgt Design and Developmnt
600197,600197 - Non Vita Agency Info Mgt Dsgn Dev
600202,600202 - Computer Hardware Maintenance
600207,600207 - Computer Software Maintenance
600212,600212 - VITA Computer Oper Services
600217,600217 - Non VITA Computer Oper Services
600222,600222 - Software Development Services
600227,600227 - Services by Other State Agencies
620007,620007 - Employee Clothing
620012,620012 - Office Supplies
620014,620014 - Books Other Than Professional Devel
620016,620016 - Library Subscriptions
620022,620022 - Stationery and Forms
620027,620027 - Fuel University Vehicles and Equip
620028,620028 - Transportation Supplies
620029,620029 - Parking Enforcement Supplies
620030,620030 - Parking Special Events Supplies
620032,620032 - Manufacturing Suppli
620039,620039 - Lab Supplies Animals
620040,620040 - Lab Supplies Animal Bedding
620041,620041 - Lab Supplies Animal Food
620042,620042 - Laboratory Supplies
620043,620043 - Lab Supplies Veterinary Supplies
620044,620044 - Lab Supplies Veterinary Drugs
620045,620045 - Lab Supplies Personal Protectn Su
620046,620046 - Lab Supplies Caging
620048,620048 - VCUQ Equipment
620052,620052 - Medical Dental Sup
620062,620062 - Radioactive Material
620067,620067 - Hazardous Material
620072,620072 - Other Supplies
620073,620073 - Other Supplies-Genomic Arrays
620077,620077 - Food and Dietary Supplies
620082,620082 - Food Service Supplies
620087,620087 - Laundry and Linen Supplies
620092,620092 - Agricultural Supplies
620096,620096 - Network and Data Supplies
620097,620097 - Computer operating supplies
620102,620102 - Educational Supplies
620107,620107 - Law Enforcement Supplies
620112,620112 - Photographic Supplies
620117,620117 - Recreational Supplies
620190,620190 - Merchandise for Resale
625002,625002 - Guaranty Visiting Tea
625003,625003 - Student Athlete nontravel meal
625007,625007 - Athletic Promotion
625012,625012 - Athletic Recruiting
625017,625017 - Athletic Officials
625022,625022 - Athletic Clothing
625026,625026 - Recruiting Travel
625027,625027 - Athletic Scouting
625030,Athletic Stipends
625031,Athlete Revenue Share
630002,630002 - Tele Wireless
630012,630012 - Tele Toll Free
630014,Tele Cloud
630017,630017 - Tele Long Distance
630022,630022 - Tele System Expense
630027,630027 - Tele System Maintenance
630032,630032 - Tele Miscellaneous
630037,630037 - Tele VITA
630042,630042 - Tele Verizon
634002,634002 - Commercial Consulting
635032,635032 - Postage Other
636000,636000 - Subgrant to Virginia Agencies
636002,Subgrant to Out of State Political
636009,"Subgrant Greater Than 50,000"
636012,636012 - Stipend Graduate
636015,636015 - Health Insurance Post Doctoral
636016,636016 - Health and Life Insurance Graduate
636017,636017 - Undergraduate Stipend
636022,636022 - Graduate Scholarships
636027,636027 - Undergraduate Scholarships
637027,637027 - Operating Lease Computer
637032,637032 - Operating Lease Mainframe
637037,Software/Cloud subscriptions
637042,637042 - Operating Lease Equipment
637044,637044 - Seat Management Services
637047,637047 - Operating Lease Building
637052,637052 - Operating Lease Land
637053,637053 - Rentl Private Facility Admin by DGS
637057,637057 - Taxes and Insurance on Leased Build
637058,637058 - Rental Commissions
637062,637062 - Other Computer Installment Purchase
637067,637067 - Mainframe Computer Installmnt Purch
637077,637077 - Equipment Installment Purchases
638002,638002 - Professional Organization Membershp
638007,638007 - Professional Development Pub
638012,638012 - Employee Training Course Conference
638017,638017 - Foreign Educational Conferences
638022,638022 - Domestic Educational Conferences
638032,638032 - Employee Training Consulting
638037,638037 - Travel Employee Training
638047,638047 - Employee Training Subsistence
638052,638052 - Employee Training Public Carrier
638057,638057 - Info Tech Training
638058,638058 - Off-Campus Event Food / Meals
638059,638059 - Off-Campus Event Lodging
638061,638061 - Vehicle Fuel
638062,638062 - Mileage Personal Vehicle
638063,638063 - Travel Services Fees
638064,638064 - International Airfare
638065,638065 - Domestic Airfare
638066,638066 - Airfare Charges
638067,638067 - Public Carrier Travel Non Airfare
638068,638068 - Public Carrier Travel BOA
638069,638069 - Charter Air Travel
638070,638070 - Internet and Phone Travel
638071,638071 - Visa and Passport
638072,638072 - Travel State Vehicle
638073,638073 - Fundraising Travel
638074,638074 - Business Meals
638075,638075 - Registration Fees
638076,638076 - Lodging
638077,638077 - Tolls and Parking
638078,638078 - Car Rental
638079,638079 - Rail
638080,638080 - Taxi and Shuttle
638081,638081 - Meal Per Diem
638082,638082 - IRS reportable Meals
638084,638084 - Off-Campus Event Conference Space
638085,638085 - Off-Campus Event Alcohol
638086,638086 - Off-Campus Event A/V Equipment
638087,638087 - Meals not IRS reportable
638088,638088 - Off-Campus Events Furniture / Decor
638089,638089 - Off-Campus Event Staff Charges
638090,638090 - Event Staff Charges
638091,638091 - Off-Campus Event Parking
638092,638092 - Non Training Domestic Conventions
638093,638093 - Foreign Transaction Fees
638094,638094 - Off-Campus Event Business Center
638095,638095 - On-Campus Event Food/Meals
638097,638097 - Non Training Foreign Conventions
638099,638099 - Trainee Travel
638104,638104 - Automobile Insurance
638109,638109 - Marine Insurance
638114,638114 - Property Insurance
638119,638119 - Boiler Insurance
638124,638124 - Money and Securities Insurance
638129,638129 - Medical Malpractice Insurance
638134,638134 - Surety Bonds
638139,638139 - Workers Compensation Insurance
638144,638144 - Liability Insurance
638202,638202 - Natural Gas
638207,638207 - Fuel Oil
638211,638211 - Energy Savings
638212,638212 - Electrical Service
638217,638217 - Refuse Services
638222,638222 - Water and Sewer
638226,638226 - Storm Water
638228,Utility Services Other
638310,638310 - EVA Penalities
638351,638351 - Alcohol Beverage IRS Reportable
638352,638352 - Alcohol Beverage Not IRS Reportable
638353,638353 - On-Campus Event Alcohol
638357,638357 - Entertainment
638358,638358 - Civic Social Clubs
638370,638370 - Bank Charges
638372,638372 - Contributions
638373,638373 - Sponsorship
638377,638377 - Honorariums and Awards for Service
638382,638382 - Awards Prizes No Services
638387,638387 - Test Individual Payments
638392,638392 - Training Aids for Disabled Persons
638511,638511 - CP Interest
638512,Lease Interest Expense
638633,CPIC-NFLP Employ
638700,Participant Support (BUDGET ONLY)
638701,Participant Support Stipends
638702,Participant Support Travel
638703,Participant Support Supplies
638704,Participant Support Miscellaneous
639997,Fac Admin Cost Grant
653357,Bioinformatics Core
653364,Service Agreements
653388,Cryo-EM Core
700002,Desktop Computer $10k and above
700007,Laptop Computers $10k and above
700012,Mainframe Computers $10k and above
700017,Network Servers $10k and above
700022,Network Components $10k and above
700027,Other Computer Equip $10k and above
700034,Software VCU owned over $10k
700037,Development Tools $10k and above
700100,Library Books $10k and above
700105,Educational Equip $10k and above
700110,Exhibit Equipment $10k and above
700115,Reference Equipment $10k and above
700119,Audio Visual Equip $10K and above
700120,Electronic Equipment $10k and above
700125,Photographic Equip $10k and above
700130,Voice Data Tran Equip $10k and abov
700135,Laboratory Equipment $10k and above
700140,Medical Dental Equip $10k and above
700145,Field Equipment $10k and above
700150,Motor Vehicles $10k and above
700151,Watercraft Equipment $10k and above
700155,Power Repair Maint $10k and above
700160,Charge Card Equip $10k and above
700165,Housing Room Equip $10k and above
700170,Law Enforcement Equip $10k and abov
700175,NonPower Repair Maint $10k and abov
700180,Recreational Equip $10k and above
700185,Firearms $10k and above
700190,HEETF $10k and above
700200,Built in Equipment $10k and above
700205,Fixtures $10k and above
700210,Mechanical Equipment $10k and above
700215,Signage $10k and above
700220,Dining Service Equip $10k and above
700300,Office Appurtenances $10k and above
700305,Office Furniture $10k and above
700310,Office Incidentals $10k and above
700315,Office Machines $10k and above
720002,Desktop Computer under $10k
720007,Laptop Computers under $10k
720012,Mainframe Computers under $10k
720017,Network Servers under $10k
720022,Network Components under $10k
720027,Other Computer EquiP under $10k
720032,Software VCU owned under $10k
720037,Development Tools under $10k
720100,Library Books under $10k
720105,Educational Equipment under $10k
720110,Exhibit Equipment under $10k
720115,Reference Equipment under $10k
720119,Audio Visual Equip under $10k
720120,Electronic Equipment under $10k
720125,Photographic Equipment under $10k
720130,Voice Data Trans Equi under $10k
720135,Laboratory Equipment under $10k
720140,Medical Dental Equip under $10k
720145,Field Equipment under $10k
720150,Motor Vehicles under $10k
720151,Watercraft Equipment under $10k
720155,Power Repr Maint Equiq under $10k
720160,Charge Card Equipment under $10k
720165,Housing Room Equipment under $10k
720170,Law Enforcement Equp under $10k
720175,Non Pwr Rer Maint Equi under $10k
720180,Recreational Equipment under $10k
720185,Firearms under $10k
720190,HEETF under $10k
720200,Built in Equipment under $10k
720205,Fixtures under $10k
720210,Mechanical Equipment under $10k
720215,Signage under $10k
720220,Dining Service Equipment under $10k
720300,Office Appurtenances under $10k
720305,Office Furniture under $10k
720310,Office Incidentals under $10k
720315,Office Machines under $10k
750002,750002 - Land
750010,750010 - Site Improvements
750011,750011 - Site Development
750012,750012 - Site Preparation
750017,750017 - Utility construction
750022,750022 - Building Acquisition
750027,750027 - Const Bldg Improvmts
750028,750028 - Const Bldg Improvmts
750037,750037 - Building Improvements
750038,750038 - Contruction New Construction
750039,750039 - Contingency New Construction
750040,750040 - Constr Plant and Improv
750041,750041 - Extra Services A E
750042,750042 - Cont Ament Const Ren
750044,750044 - Other Project Expenses
750047,750047 - Basic Contract Fee
750052,750052 - A E Additional Services
750057,750057 - A E Reimbursable
750062,750062 - Inspection Testing
750067,750067 - Reproduction
750072,750072 - Interior Design
750077,750077 - Other A E Consultants
760000,Building purchases
